community cards of this round: ['C4', 'CJ', 'H2', 'D2', 'HQ']
name: baseline1, hole_card: ['H9', 'DA']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
name: b11902087, hole_card: ['CA', 'S2']
name: strong3, hole_card: ['H8', 'C4']
community cards of this round: ['H9', 'H4', 'DQ', 'D6', 'C8']
name: b11902087, hole_card: ['HA', 'DK']
name: strong3, hole_card: ['H8', 'SK']
name: b11902087, hole_card: ['HA', 'DK']
name: strong3, hole_card: ['H8', 'SK']
name: b11902087, hole_card: ['HA', 'DK']
name: strong3, hole_card: ['H8', 'SK']
community cards of this round: ['H7', 'D9', 'SJ', 'HT', 'S8']
name: b11902087, hole_card: ['S7', 'C4']
name: strong3, hole_card: ['S4', 'DK']
name: b11902087, hole_card: ['S7', 'C4']
name: strong3, hole_card: ['S4', 'DK']
community cards of this round: ['CQ', 'S9', 'D9', 'ST', 'DT']
name: b11902087, hole_card: ['H5', 'H7']
name: strong3, hole_card: ['SJ', 'H8']
name: b11902087, hole_card: ['H5', 'H7']
name: strong3, hole_card: ['SJ', 'H8']
name: b11902087, hole_card: ['H5', 'H7']
name: strong3, hole_card: ['SJ', 'H8']
community cards of this round: ['S6', 'S8', 'SQ', 'S5', 'C3']
name: b11902087, hole_card: ['C9', 'DT']
name: strong3, hole_card: ['HK', 'DQ']
name: b11902087, hole_card: ['C9', 'DT']
name: strong3, hole_card: ['HK', 'DQ']
community cards of this round: ['D5', 'SQ', 'SK', 'D8', 'H4']
name: b11902087, hole_card: ['H9', 'S3']
name: strong3, hole_card: ['HJ', 'S2']
name: b11902087, hole_card: ['H9', 'S3']
name: strong3, hole_card: ['HJ', 'S2']
name: b11902087, hole_card: ['H9', 'S3']
name: strong3, hole_card: ['HJ', 'S2']
community cards of this round: ['HK', 'HA', 'CA', 'S7', 'D5']
name: b11902087, hole_card: ['H7', 'S9']
name: strong3, hole_card: ['H5', 'D3']
name: b11902087, hole_card: ['H7', 'S9']
name: strong3, hole_card: ['H5', 'D3']
community cards of this round: ['CJ', 'C2', 'S4', 'H7', 'CK']
name: b11902087, hole_card: ['HA', 'DA']
name: strong3, hole_card: ['D4', 'SA']
name: b11902087, hole_card: ['HA', 'DA']
name: strong3, hole_card: ['D4', 'SA']
name: b11902087, hole_card: ['HA', 'DA']
name: strong3, hole_card: ['D4', 'SA']
community cards of this round: ['SA', 'D6', 'S5', 'CT', 'DA']
name: b11902087, hole_card: ['H6', 'HT']
name: strong3, hole_card: ['C9', 'D7']
name: b11902087, hole_card: ['H6', 'HT']
name: strong3, hole_card: ['C9', 'D7']
community cards of this round: ['D8', 'HT', 'CJ', 'C9', 'DK']
name: b11902087, hole_card: ['S5', 'H7']
name: strong3, hole_card: ['C6', 'D2']
name: b11902087, hole_card: ['S5', 'H7']
name: strong3, hole_card: ['C6', 'D2']
name: b11902087, hole_card: ['S5', 'H7']
name: strong3, hole_card: ['C6', 'D2']
community cards of this round: ['DQ', 'S7', 'HA', 'HQ', 'DK']
name: b11902087, hole_card: ['C3', 'H3']
name: strong3, hole_card: ['D8', 'S4']
name: b11902087, hole_card: ['C3', 'H3']
name: strong3, hole_card: ['D8', 'S4']
community cards of this round: ['D6', 'DJ', 'S7', 'SJ', 'H2']
name: b11902087, hole_card: ['DA', 'C8']
name: strong3, hole_card: ['S8', 'C6']
name: b11902087, hole_card: ['DA', 'C8']
name: strong3, hole_card: ['S8', 'C6']
name: b11902087, hole_card: ['DA', 'C8']
name: strong3, hole_card: ['S8', 'C6']
community cards of this round: ['H8', 'H9', 'CT', 'H2', 'C2']
name: b11902087, hole_card: ['HQ', 'C4']
name: strong3, hole_card: ['HK', 'C5']
name: b11902087, hole_card: ['HQ', 'C4']
name: strong3, hole_card: ['HK', 'C5']
community cards of this round: ['SK', 'SQ', 'H2', 'CA', 'DQ']
name: b11902087, hole_card: ['H3', 'D3']
name: strong3, hole_card: ['DA', 'D8']
name: b11902087, hole_card: ['H3', 'D3']
name: strong3, hole_card: ['DA', 'D8']
name: b11902087, hole_card: ['H3', 'D3']
name: strong3, hole_card: ['DA', 'D8']
community cards of this round: ['DK', 'S5', 'HJ', 'C8', 'D8']
name: b11902087, hole_card: ['H3', 'H2']
name: strong3, hole_card: ['DJ', 'D2']
name: b11902087, hole_card: ['H3', 'H2']
name: strong3, hole_card: ['DJ', 'D2']
community cards of this round: ['D7', 'CK', 'DT', 'DK', 'D9']
name: b11902087, hole_card: ['CA', 'H8']
name: strong3, hole_card: ['H3', 'SQ']
name: b11902087, hole_card: ['CA', 'H8']
name: strong3, hole_card: ['H3', 'SQ']
name: b11902087, hole_card: ['CA', 'H8']
name: strong3, hole_card: ['H3', 'SQ']
community cards of this round: ['CQ', 'D5', 'D3', 'HA', 'C7']
name: b11902087, hole_card: ['S8', 'DQ']
name: strong3, hole_card: ['H9', 'HJ']
name: b11902087, hole_card: ['S8', 'DQ']
name: strong3, hole_card: ['H9', 'HJ']
community cards of this round: ['DQ', 'C6', 'SA', 'DK', 'C9']
name: b11902087, hole_card: ['H5', 'DT']
name: strong3, hole_card: ['DA', 'DJ']
name: b11902087, hole_card: ['H5', 'DT']
name: strong3, hole_card: ['DA', 'DJ']
name: b11902087, hole_card: ['H5', 'DT']
name: strong3, hole_card: ['DA', 'DJ']
community cards of this round: ['D8', 'S6', 'C8', 'HK', 'D6']
name: b11902087, hole_card: ['H6', 'CA']
name: strong3, hole_card: ['HQ', 'H8']
name: b11902087, hole_card: ['H6', 'CA']
name: strong3, hole_card: ['HQ', 'H8']
b11902087 vs strong3 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902087', 'uuid': 'idtbetphvnmeaujdaucqrw', 'stack': 1840, 'state': 'participating'}, {'name': 'strong3', 'uuid': 'efgrjdrxhbalmhcmyvvrzc', 'stack': 160, 'state': 'participating'}]}
b11902087 vs strong3 - Match Result: 3 games won, 2 points earned
community cards of this round: ['C5', 'HK', 'S6', 'C2', 'S2']
name: strong4, hole_card: ['CJ', 'D8']
name: b11902087, hole_card: ['S3', 'C4']
name: strong4, hole_card: ['CJ', 'D8']
name: b11902087, hole_card: ['S3', 'C4']
community cards of this round: ['HA', 'C8', 'C7', 'H7', 'D2']
name: strong4, hole_card: ['D3', 'C4']
name: b11902087, hole_card: ['D8', 'H2']
name: strong4, hole_card: ['D3', 'C4']
name: b11902087, hole_card: ['D8', 'H2']
community cards of this round: ['D5', 'HK', 'H3', 'DT', 'C3']
name: strong4, hole_card: ['C4', 'H2']
name: b11902087, hole_card: ['CT', 'ST']
name: strong4, hole_card: ['C4', 'H2']
name: b11902087, hole_card: ['CT', 'ST']
name: strong4, hole_card: ['C4', 'H2']
name: b11902087, hole_card: ['CT', 'ST']
community cards of this round: ['CJ', 'C3', 'H4', 'H3', 'S7']
name: strong4, hole_card: ['C7', 'D8']
name: b11902087, hole_card: ['DA', 'D7']
name: strong4, hole_card: ['C7', 'D8']
name: b11902087, hole_card: ['DA', 'D7']
name: strong4, hole_card: ['C7', 'D8']
name: b11902087, hole_card: ['DA', 'D7']
name: strong4, hole_card: ['C7', 'D8']
name: b11902087, hole_card: ['DA', 'D7']
name: strong4, hole_card: ['C7', 'D8']
name: b11902087, hole_card: ['DA', 'D7']
name: strong4, hole_card: ['C7', 'D8']
name: b11902087, hole_card: ['DA', 'D7']
name: strong4, hole_card: ['C7', 'D8']
name: b11902087, hole_card: ['DA', 'D7']
community cards of this round: ['H8', 'H6', 'D2', 'ST', 'HT']
name: strong4, hole_card: ['SQ', 'HK']
name: b11902087, hole_card: ['C8', 'D8']
name: strong4, hole_card: ['SQ', 'HK']
name: b11902087, hole_card: ['C8', 'D8']
name: strong4, hole_card: ['SQ', 'HK']
name: b11902087, hole_card: ['C8', 'D8']
name: strong4, hole_card: ['SQ', 'HK']
name: b11902087, hole_card: ['C8', 'D8']
name: strong4, hole_card: ['SQ', 'HK']
name: b11902087, hole_card: ['C8', 'D8']
name: strong4, hole_card: ['SQ', 'HK']
name: b11902087, hole_card: ['C8', 'D8']
name: strong4, hole_card: ['SQ', 'HK']
name: b11902087, hole_card: ['C8', 'D8']
name: strong4, hole_card: ['SQ', 'HK']
name: b11902087, hole_card: ['C8', 'D8']
name: strong4, hole_card: ['SQ', 'HK']
name: b11902087, hole_card: ['C8', 'D8']
community cards of this round: ['HQ', 'D7', 'DA', 'C6', 'S2']
name: strong4, hole_card: ['H8', 'H7']
name: b11902087, hole_card: ['HK', 'C9']
name: strong4, hole_card: ['H8', 'H7']
name: b11902087, hole_card: ['HK', 'C9']
name: strong4, hole_card: ['H8', 'H7']
name: b11902087, hole_card: ['HK', 'C9']
community cards of this round: ['ST', 'CJ', 'H3', 'C3', 'H5']
name: strong4, hole_card: ['D4', 'H9']
name: b11902087, hole_card: ['S2', 'HQ']
name: strong4, hole_card: ['D4', 'H9']
name: b11902087, hole_card: ['S2', 'HQ']
community cards of this round: ['D9', 'D6', 'HK', 'H4', 'S3']
name: strong4, hole_card: ['DJ', 'H9']
name: b11902087, hole_card: ['CQ', 'D7']
name: strong4, hole_card: ['DJ', 'H9']
name: b11902087, hole_card: ['CQ', 'D7']
name: strong4, hole_card: ['DJ', 'H9']
name: b11902087, hole_card: ['CQ', 'D7']
community cards of this round: ['HQ', 'CA', 'H3', 'C5', 'DK']
name: strong4, hole_card: ['C6', 'CQ']
name: b11902087, hole_card: ['HK', 'D9']
name: strong4, hole_card: ['C6', 'CQ']
name: b11902087, hole_card: ['HK', 'D9']
community cards of this round: ['D3', 'S8', 'H8', 'H6', 'SJ']
name: strong4, hole_card: ['D6', 'SA']
name: b11902087, hole_card: ['CT', 'S3']
name: strong4, hole_card: ['D6', 'SA']
name: b11902087, hole_card: ['CT', 'S3']
name: strong4, hole_card: ['D6', 'SA']
name: b11902087, hole_card: ['CT', 'S3']
community cards of this round: ['SQ', 'H2', 'HT', 'CQ', 'C7']
name: strong4, hole_card: ['SA', 'S5']
name: b11902087, hole_card: ['C5', 'D3']
name: strong4, hole_card: ['SA', 'S5']
name: b11902087, hole_card: ['C5', 'D3']
community cards of this round: ['C7', 'HK', 'CK', 'S5', 'S3']
name: strong4, hole_card: ['HQ', 'S9']
name: b11902087, hole_card: ['H8', 'S4']
name: strong4, hole_card: ['HQ', 'S9']
name: b11902087, hole_card: ['H8', 'S4']
name: strong4, hole_card: ['HQ', 'S9']
name: b11902087, hole_card: ['H8', 'S4']
community cards of this round: ['H6', 'D9', 'CK', 'DA', 'S7']
name: strong4, hole_card: ['S6', 'CA']
name: b11902087, hole_card: ['D6', 'C7']
name: strong4, hole_card: ['S6', 'CA']
name: b11902087, hole_card: ['D6', 'C7']
community cards of this round: ['C4', 'C7', 'DA', 'CT', 'HK']
name: strong4, hole_card: ['S3', 'H7']
name: b11902087, hole_card: ['CQ', 'C3']
name: strong4, hole_card: ['S3', 'H7']
name: b11902087, hole_card: ['CQ', 'C3']
community cards of this round: ['HA', 'SJ', 'C6', 'HQ', 'CJ']
name: strong4, hole_card: ['D8', 'S5']
name: b11902087, hole_card: ['D9', 'DJ']
name: strong4, hole_card: ['D8', 'S5']
name: b11902087, hole_card: ['D9', 'DJ']
community cards of this round: ['CJ', 'D3', 'SJ', 'H6', 'S9']
name: strong4, hole_card: ['SQ', 'H3']
name: b11902087, hole_card: ['S5', 'D6']
name: strong4, hole_card: ['SQ', 'H3']
name: b11902087, hole_card: ['S5', 'D6']
name: strong4, hole_card: ['SQ', 'H3']
name: b11902087, hole_card: ['S5', 'D6']
community cards of this round: ['C7', 'CT', 'C6', 'CQ', 'D2']
name: strong4, hole_card: ['DQ', 'CA']
name: b11902087, hole_card: ['D4', 'DJ']
name: strong4, hole_card: ['DQ', 'CA']
name: b11902087, hole_card: ['D4', 'DJ']
community cards of this round: ['D3', 'S2', 'H8', 'C4', 'C7']
name: strong4, hole_card: ['C6', 'HT']
name: b11902087, hole_card: ['DQ', 'C2']
name: strong4, hole_card: ['C6', 'HT']
name: b11902087, hole_card: ['DQ', 'C2']
name: strong4, hole_card: ['C6', 'HT']
name: b11902087, hole_card: ['DQ', 'C2']
community cards of this round: ['H7', 'S6', 'CK', 'HA', 'SA']
name: strong4, hole_card: ['HT', 'HQ']
name: b11902087, hole_card: ['SQ', 'S9']
name: strong4, hole_card: ['HT', 'HQ']
name: b11902087, hole_card: ['SQ', 'S9']
community cards of this round: ['S8', 'C6', 'SQ', 'SA', 'HK']
name: strong4, hole_card: ['CA', 'CK']
name: b11902087, hole_card: ['SK', 'D8']
name: strong4, hole_card: ['CA', 'CK']
name: b11902087, hole_card: ['SK', 'D8']
name: strong4, hole_card: ['CA', 'CK']
name: b11902087, hole_card: ['SK', 'D8']
b11902087 vs strong4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'ubrqvxebitatuolbccpcet', 'stack': 577.0, 'state': 'participating'}, {'name': 'b11902087', 'uuid': 'bbpjidpxoabjwovqumnhwm', 'stack': 1419.0, 'state': 'participating'}]}
community cards of this round: ['C5', 'HK', 'S6', 'C2', 'S2']
name: b11902087, hole_card: ['CJ', 'D8']
name: strong4, hole_card: ['S3', 'C4']
name: b11902087, hole_card: ['CJ', 'D8']
name: strong4, hole_card: ['S3', 'C4']
community cards of this round: ['HA', 'C8', 'C7', 'H7', 'D2']
name: b11902087, hole_card: ['D3', 'C4']
name: strong4, hole_card: ['D8', 'H2']
name: b11902087, hole_card: ['D3', 'C4']
name: strong4, hole_card: ['D8', 'H2']
community cards of this round: ['D5', 'HK', 'H3', 'DT', 'C3']
name: b11902087, hole_card: ['C4', 'H2']
name: strong4, hole_card: ['CT', 'ST']
name: b11902087, hole_card: ['C4', 'H2']
name: strong4, hole_card: ['CT', 'ST']
name: b11902087, hole_card: ['C4', 'H2']
name: strong4, hole_card: ['CT', 'ST']
community cards of this round: ['CJ', 'C3', 'H4', 'H3', 'S7']
name: b11902087, hole_card: ['C7', 'D8']
name: strong4, hole_card: ['DA', 'D7']
name: b11902087, hole_card: ['C7', 'D8']
name: strong4, hole_card: ['DA', 'D7']
name: b11902087, hole_card: ['C7', 'D8']
name: strong4, hole_card: ['DA', 'D7']
name: b11902087, hole_card: ['C7', 'D8']
name: strong4, hole_card: ['DA', 'D7']
community cards of this round: ['H8', 'H6', 'D2', 'ST', 'HT']
name: b11902087, hole_card: ['SQ', 'HK']
name: strong4, hole_card: ['C8', 'D8']
name: b11902087, hole_card: ['SQ', 'HK']
name: strong4, hole_card: ['C8', 'D8']
name: b11902087, hole_card: ['SQ', 'HK']
name: strong4, hole_card: ['C8', 'D8']
name: b11902087, hole_card: ['SQ', 'HK']
name: strong4, hole_card: ['C8', 'D8']
name: b11902087, hole_card: ['SQ', 'HK']
name: strong4, hole_card: ['C8', 'D8']
name: b11902087, hole_card: ['SQ', 'HK']
name: strong4, hole_card: ['C8', 'D8']
name: b11902087, hole_card: ['SQ', 'HK']
name: strong4, hole_card: ['C8', 'D8']
name: b11902087, hole_card: ['SQ', 'HK']
name: strong4, hole_card: ['C8', 'D8']
name: b11902087, hole_card: ['SQ', 'HK']
name: strong4, hole_card: ['C8', 'D8']
name: b11902087, hole_card: ['SQ', 'HK']
name: strong4, hole_card: ['C8', 'D8']
community cards of this round: ['HQ', 'D7', 'DA', 'C6', 'S2']
name: b11902087, hole_card: ['H8', 'H7']
name: strong4, hole_card: ['HK', 'C9']
name: b11902087, hole_card: ['H8', 'H7']
name: strong4, hole_card: ['HK', 'C9']
name: b11902087, hole_card: ['H8', 'H7']
name: strong4, hole_card: ['HK', 'C9']
community cards of this round: ['ST', 'CJ', 'H3', 'C3', 'H5']
name: b11902087, hole_card: ['D4', 'H9']
name: strong4, hole_card: ['S2', 'HQ']
name: b11902087, hole_card: ['D4', 'H9']
name: strong4, hole_card: ['S2', 'HQ']
community cards of this round: ['D9', 'D6', 'HK', 'H4', 'S3']
name: b11902087, hole_card: ['DJ', 'H9']
name: strong4, hole_card: ['CQ', 'D7']
name: b11902087, hole_card: ['DJ', 'H9']
name: strong4, hole_card: ['CQ', 'D7']
name: b11902087, hole_card: ['DJ', 'H9']
name: strong4, hole_card: ['CQ', 'D7']
community cards of this round: ['HQ', 'CA', 'H3', 'C5', 'DK']
name: b11902087, hole_card: ['C6', 'CQ']
name: strong4, hole_card: ['HK', 'D9']
name: b11902087, hole_card: ['C6', 'CQ']
name: strong4, hole_card: ['HK', 'D9']
community cards of this round: ['D3', 'S8', 'H8', 'H6', 'SJ']
name: b11902087, hole_card: ['D6', 'SA']
name: strong4, hole_card: ['CT', 'S3']
name: b11902087, hole_card: ['D6', 'SA']
name: strong4, hole_card: ['CT', 'S3']
name: b11902087, hole_card: ['D6', 'SA']
name: strong4, hole_card: ['CT', 'S3']
community cards of this round: ['SQ', 'H2', 'HT', 'CQ', 'C7']
name: b11902087, hole_card: ['SA', 'S5']
name: strong4, hole_card: ['C5', 'D3']
name: b11902087, hole_card: ['SA', 'S5']
name: strong4, hole_card: ['C5', 'D3']
community cards of this round: ['C7', 'HK', 'CK', 'S5', 'S3']
name: b11902087, hole_card: ['HQ', 'S9']
name: strong4, hole_card: ['H8', 'S4']
name: b11902087, hole_card: ['HQ', 'S9']
name: strong4, hole_card: ['H8', 'S4']
name: b11902087, hole_card: ['HQ', 'S9']
name: strong4, hole_card: ['H8', 'S4']
community cards of this round: ['H6', 'D9', 'CK', 'DA', 'S7']
name: b11902087, hole_card: ['S6', 'CA']
name: strong4, hole_card: ['D6', 'C7']
name: b11902087, hole_card: ['S6', 'CA']
name: strong4, hole_card: ['D6', 'C7']
community cards of this round: ['C4', 'C7', 'DA', 'CT', 'HK']
name: b11902087, hole_card: ['S3', 'H7']
name: strong4, hole_card: ['CQ', 'C3']
name: b11902087, hole_card: ['S3', 'H7']
name: strong4, hole_card: ['CQ', 'C3']
community cards of this round: ['HA', 'SJ', 'C6', 'HQ', 'CJ']
name: b11902087, hole_card: ['D8', 'S5']
name: strong4, hole_card: ['D9', 'DJ']
name: b11902087, hole_card: ['D8', 'S5']
name: strong4, hole_card: ['D9', 'DJ']
community cards of this round: ['CJ', 'D3', 'SJ', 'H6', 'S9']
name: b11902087, hole_card: ['SQ', 'H3']
name: strong4, hole_card: ['S5', 'D6']
name: b11902087, hole_card: ['SQ', 'H3']
name: strong4, hole_card: ['S5', 'D6']
name: b11902087, hole_card: ['SQ', 'H3']
name: strong4, hole_card: ['S5', 'D6']
community cards of this round: ['C7', 'CT', 'C6', 'CQ', 'D2']
name: b11902087, hole_card: ['DQ', 'CA']
name: strong4, hole_card: ['D4', 'DJ']
name: b11902087, hole_card: ['DQ', 'CA']
name: strong4, hole_card: ['D4', 'DJ']
community cards of this round: ['D3', 'S2', 'H8', 'C4', 'C7']
name: b11902087, hole_card: ['C6', 'HT']
name: strong4, hole_card: ['DQ', 'C2']
name: b11902087, hole_card: ['C6', 'HT']
name: strong4, hole_card: ['DQ', 'C2']
name: b11902087, hole_card: ['C6', 'HT']
name: strong4, hole_card: ['DQ', 'C2']
community cards of this round: ['H7', 'S6', 'CK', 'HA', 'SA']
name: b11902087, hole_card: ['HT', 'HQ']
name: strong4, hole_card: ['SQ', 'S9']
name: b11902087, hole_card: ['HT', 'HQ']
name: strong4, hole_card: ['SQ', 'S9']
community cards of this round: ['S8', 'C6', 'SQ', 'SA', 'HK']
name: b11902087, hole_card: ['CA', 'CK']
name: strong4, hole_card: ['SK', 'D8']
name: b11902087, hole_card: ['CA', 'CK']
name: strong4, hole_card: ['SK', 'D8']
name: b11902087, hole_card: ['CA', 'CK']
name: strong4, hole_card: ['SK', 'D8']
b11902087 vs strong4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902087', 'uuid': 'aialueyxpzhrlwobtlqpzp', 'stack': 159.0546666666667, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'hzhkpwwwrnzmpuxmlpftvi', 'stack': 1838.694, 'state': 'participating'}]}
community cards of this round: ['HT', 'S4', 'DJ', 'ST', 'S3']
name: strong4, hole_card: ['H2', 'SK']
name: b11902087, hole_card: ['SQ', 'S9']
name: strong4, hole_card: ['H2', 'SK']
name: b11902087, hole_card: ['SQ', 'S9']
name: strong4, hole_card: ['H2', 'SK']
name: b11902087, hole_card: ['SQ', 'S9']
name: strong4, hole_card: ['H2', 'SK']
name: b11902087, hole_card: ['SQ', 'S9']
name: strong4, hole_card: ['H2', 'SK']
name: b11902087, hole_card: ['SQ', 'S9']
community cards of this round: ['S6', 'DK', 'H3', 'SQ', 'SA']
name: strong4, hole_card: ['CQ', 'S2']
name: b11902087, hole_card: ['DA', 'S7']
name: strong4, hole_card: ['CQ', 'S2']
name: b11902087, hole_card: ['DA', 'S7']
name: strong4, hole_card: ['CQ', 'S2']
name: b11902087, hole_card: ['DA', 'S7']
name: strong4, hole_card: ['CQ', 'S2']
name: b11902087, hole_card: ['DA', 'S7']
name: strong4, hole_card: ['CQ', 'S2']
